c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\vc140.pdb
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\vc140.idb
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\main.obj
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\rigidbody.obj
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\debug\testing library.pdb
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\testing library.tlog\cl.command.1.tlog
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\testing library.tlog\cl.read.1.tlog
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\testing library.tlog\cl.write.1.tlog
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\testing library.tlog\link-cvtres.read.1.tlog
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\testing library.tlog\link-cvtres.write.1.tlog
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\testing library.tlog\link-rc.read.1.tlog
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\testing library.tlog\link-rc.write.1.tlog
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\testing library.tlog\link.6800-cvtres.read.1.tlog
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\testing library.tlog\link.6800-cvtres.write.1.tlog
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\testing library.tlog\link.6800-rc.read.1.tlog
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\testing library.tlog\link.6800-rc.write.1.tlog
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\testing library.tlog\link.6800.read.1.tlog
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\testing library.tlog\link.6800.write.1.tlog
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\testing library.tlog\link.command.1.tlog
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\testing library.tlog\link.read.1.tlog
c:\users\benjamin.mecklenburg\documents\visual studio 2015\projects\c++ projects\releases\mathlibrary\testing library\debug\testing library.tlog\link.write.1.tlog
